mode: set
rest-api/handlers/rootHandler.go:6.58,7.23 1 0
rest-api/handlers/rootHandler.go:12.2,13.44 2 0
rest-api/handlers/rootHandler.go:7.23,11.3 3 0
rest-api/handlers/userHandler.go:14.54,15.14 1 1
rest-api/handlers/userHandler.go:19.2,19.19 1 1
rest-api/handlers/userHandler.go:23.2,23.14 1 1
rest-api/handlers/userHandler.go:26.2,27.16 2 1
rest-api/handlers/userHandler.go:30.2,30.30 1 1
rest-api/handlers/userHandler.go:15.14,17.3 1 1
rest-api/handlers/userHandler.go:19.19,21.3 1 0
rest-api/handlers/userHandler.go:23.14,25.3 1 1
rest-api/handlers/userHandler.go:27.16,29.3 1 0
rest-api/handlers/userHandler.go:33.58,36.16 2 0
rest-api/handlers/userHandler.go:40.2,40.33 1 0
rest-api/handlers/userHandler.go:44.2,44.66 1 0
rest-api/handlers/userHandler.go:36.16,39.3 2 0
rest-api/handlers/userHandler.go:40.33,43.3 2 0
rest-api/handlers/userHandler.go:47.59,50.16 3 0
rest-api/handlers/userHandler.go:54.2,56.16 3 0
rest-api/handlers/userHandler.go:64.2,65.35 2 0
rest-api/handlers/userHandler.go:50.16,53.3 2 0
rest-api/handlers/userHandler.go:56.16,57.37 1 0
rest-api/handlers/userHandler.go:62.3,62.9 1 0
rest-api/handlers/userHandler.go:57.37,59.4 1 0
rest-api/handlers/userHandler.go:59.9,61.4 1 0
rest-api/handlers/userHandler.go:68.76,70.16 2 0
rest-api/handlers/userHandler.go:78.2,78.33 1 0
rest-api/handlers/userHandler.go:82.2,82.61 1 0
rest-api/handlers/userHandler.go:70.16,71.31 1 0
rest-api/handlers/userHandler.go:75.3,76.9 2 0
rest-api/handlers/userHandler.go:71.31,74.4 2 0
rest-api/handlers/userHandler.go:78.33,81.3 2 0
rest-api/handlers/userHandler.go:85.76,88.16 3 0
rest-api/handlers/userHandler.go:92.2,94.16 3 0
rest-api/handlers/userHandler.go:102.2,102.61 1 0
rest-api/handlers/userHandler.go:88.16,91.3 2 0
rest-api/handlers/userHandler.go:94.16,95.37 1 0
rest-api/handlers/userHandler.go:100.3,100.9 1 0
rest-api/handlers/userHandler.go:95.37,97.4 1 0
rest-api/handlers/userHandler.go:97.9,99.4 1 0
rest-api/handlers/userHandler.go:105.78,107.16 2 0
rest-api/handlers/userHandler.go:115.2,116.16 2 0
rest-api/handlers/userHandler.go:120.2,122.16 3 0
rest-api/handlers/userHandler.go:130.2,130.61 1 0
rest-api/handlers/userHandler.go:107.16,108.31 1 0
rest-api/handlers/userHandler.go:112.3,113.9 2 0
rest-api/handlers/userHandler.go:108.31,111.4 2 0
rest-api/handlers/userHandler.go:116.16,119.3 2 0
rest-api/handlers/userHandler.go:122.16,123.37 1 0
rest-api/handlers/userHandler.go:128.3,128.9 1 0
rest-api/handlers/userHandler.go:123.37,125.4 1 0
rest-api/handlers/userHandler.go:125.9,127.4 1 0
rest-api/handlers/userHandler.go:133.79,135.16 2 0
rest-api/handlers/userHandler.go:143.2,143.30 1 0
rest-api/handlers/userHandler.go:135.16,136.31 1 0
rest-api/handlers/userHandler.go:140.3,141.9 2 0
rest-api/handlers/userHandler.go:136.31,139.4 2 0
rest-api/handlers/usersRouter.go:10.58,12.22 2 0
rest-api/handlers/usersRouter.go:32.2,33.31 2 0
rest-api/handlers/usersRouter.go:38.2,40.18 2 0
